"","scientific.name","common.name","iconic.taxon.name","observed.on","place.guess","latitude","longitude","positional.accuracy","user.id","captive.cultivated","url","image.url"
"268","Ilex mucronata","mountain holly","Plantae","2022-08-20","Acadia National Park, Birch Harbor, ME, US",44.3369257026,-68.065185478,4,6015567,"false","https://www.inaturalist.org/observations/131590333","https://inaturalist-open-data.s3.amazonaws.com/photos/223959087/medium.jpg"
"269","Cornus canadensis","canadian bunchberry","Plantae","2022-08-20","Acadia National Park, Hancock County, US-ME, US",44.3366690061,-68.0632610987,46,6045673,"false","https://www.inaturalist.org/observations/131589698","https://static.inaturalist.org/photos/223963997/medium.jpg"
"270","Aralia nudicaulis","wild sarsaparilla","Plantae","2022-08-20","Acadia National Park, Birch Harbor, ME, US",44.3367255726,-68.0648461546,4,6015567,"false","https://www.inaturalist.org/observations/131589592","https://inaturalist-open-data.s3.amazonaws.com/photos/223957852/medium.jpg"
"271","Strymon melinus","gray hairstreak","Insecta","2022-08-20","Acadia National Park, Birch Harbor, ME, US",44.3351496199,-68.0589811401,11,5766163,"false","https://www.inaturalist.org/observations/131588613","https://inaturalist-open-data.s3.amazonaws.com/photos/223955730/medium.jpg"
"272","Danaus plexippus","monarch","Insecta","2022-08-20","Acadia National Park, Birch Harbor, ME, US",44.3361643036,-68.0592739139,35,5766163,"false","https://www.inaturalist.org/observations/131587485","https://inaturalist-open-data.s3.amazonaws.com/photos/223953904/medium.jpg"
"273","Popillia japonica","japanese beetle","Insecta","2022-08-20","Acadia National Park, Birch Harbor, ME, US",44.3361813053,-68.0592099564,35,5766163,"false","https://www.inaturalist.org/observations/131587290","https://inaturalist-open-data.s3.amazonaws.com/photos/223953281/medium.jpg"
"274","Lycaena phlaeas","small copper","Insecta","2022-08-20","Winter Harbor, ME 04693, USA",44.33591997,-68.05841805,6,6045676,"false","https://www.inaturalist.org/observations/131586835","https://static.inaturalist.org/photos/223952428/medium.jpeg"
"275","Spiraea alba","white meadowsweet","Plantae","2022-08-20","Winter Harbor, ME 04693, USA",44.3361265685,-68.0583639254,3,531333,"false","https://www.inaturalist.org/observations/131586449","https://inaturalist-open-data.s3.amazonaws.com/photos/223951650/medium.jpeg"
"276","Popillia japonica","japanese beetle","Insecta","2022-08-20","Acadia National Park, Birch Harbor, ME, US",44.3363439923,-68.0620342941,4,6045673,"false","https://www.inaturalist.org/observations/131586209","https://static.inaturalist.org/photos/223963866/medium.jpg"
"277","Coccinella septempunctata","seven-spotted lady beetle","Insecta","2022-08-20","Acadia National Park, Birch Harbor, ME, US",44.3362752676,-68.0620390672,4,6045673,"false","https://www.inaturalist.org/observations/131585931","https://static.inaturalist.org/photos/223950767/medium.jpg"
"278","Popillia japonica","japanese beetle","Insecta","2022-08-20","Winter Harbor, ME 04693, USA",44.33600669,-68.05861273,9,6045676,"false","https://www.inaturalist.org/observations/131585576","https://static.inaturalist.org/photos/223950126/medium.jpeg"
"279","Argiope aurantia","yellow garden spider","Arachnida","2022-08-20","Acadia National Park, Birch Harbor, ME, US",44.3362941972,-68.0590665363,35,5766163,"false","https://www.inaturalist.org/observations/131585376","https://inaturalist-open-data.s3.amazonaws.com/photos/223949782/medium.jpg"
"280","Comptonia peregrina","sweetfern","Plantae","2022-08-20","Winter Harbor, ME 04693, USA",44.3362324887,-68.0618022926,3,531333,"false","https://www.inaturalist.org/observations/131584874","https://inaturalist-open-data.s3.amazonaws.com/photos/223948859/medium.jpeg"
"281","Comptonia peregrina","sweetfern","Plantae","2022-08-20","Acadia National Park, Birch Harbor, ME, US",44.336492249,-68.0618077439,6,6045673,"false","https://www.inaturalist.org/observations/131584126","https://static.inaturalist.org/photos/223947495/medium.jpg"
"282","Danaus plexippus","monarch","Insecta","2022-08-20","Winter Harbor, ME 04693, USA",44.3364625687,-68.0618116405,24,531333,"false","https://www.inaturalist.org/observations/131583818","https://inaturalist-open-data.s3.amazonaws.com/photos/223946962/medium.jpeg"
"283","Danaus plexippus","monarch","Insecta","2022-08-20","Acadia National Park, Birch Harbor, ME, US",44.3364580248,-68.0618071812,4,6045673,"false","https://www.inaturalist.org/observations/131583698","https://static.inaturalist.org/photos/223946810/medium.jpg"
"284","Danaus plexippus","monarch","Insecta","2022-08-20","Acadia National Park, Birch Harbor, ME, US",44.3364347839,-68.0618216745,4,6015567,"false","https://www.inaturalist.org/observations/131583410","https://inaturalist-open-data.s3.amazonaws.com/photos/223946352/medium.jpg"
"285","Lotus corniculatus","bird's-foot trefoil","Plantae","2022-08-20","Winter Harbor, ME 04693, USA",44.336114,-68.0589762,16,531333,"false","https://www.inaturalist.org/observations/131583001","https://inaturalist-open-data.s3.amazonaws.com/photos/223945561/medium.jpeg"
"286","Prunella vulgaris","common selfheal","Plantae","2022-08-20","Winter Harbor, ME 04693, USA",44.3360577,-68.05873251,7,6045676,"false","https://www.inaturalist.org/observations/131582515","https://static.inaturalist.org/photos/223944912/medium.jpeg"
"287","Trifolium pratense","red clover","Plantae","2022-08-20","Acadia National Park, Birch Harbor, ME, US",44.3403033333,-68.0608528333,9,255732,"false","https://www.inaturalist.org/observations/131581540","https://inaturalist-open-data.s3.amazonaws.com/photos/223960854/medium.jpg"
"288","Bombus ternarius","tricolored bumble bee","Insecta","2022-08-19","Schoodic Loop Rd, Birch Harbor, ME, US",44.3801283333,-68.066475,4,71842,"false","https://www.inaturalist.org/observations/131492537","https://inaturalist-open-data.s3.amazonaws.com/photos/223779841/medium.jpg"
"289","Urocerus albicornis","white-horned horntail","Insecta","2022-08-19","Acadia National Park, Bar Harbor, ME, US",44.3273736735,-68.1759085852,102,1902882,"false","https://www.inaturalist.org/observations/131480349","https://static.inaturalist.org/photos/223756653/medium.jpg"
"290","Colaptes auratus","northern flicker","Aves","2022-08-19","Acadia National Park, Southwest Harbor, ME, US",44.2428533333,-68.3080216667,3,1350093,"false","https://www.inaturalist.org/observations/131462708","https://static.inaturalist.org/photos/223724968/medium.jpg"
"291","Tapinella atrotomentosa","velvet-footed pax","Fungi","2022-08-18","Hancock County, US-ME, US",44.3842158624,-68.2510663393,9,5175135,"false","https://www.inaturalist.org/observations/131441533","https://static.inaturalist.org/photos/223686557/medium.jpeg"
"292","Rosa rugosa","rugosa rose","Plantae","2022-08-18","Hancock County, US-ME, US",44.3189716626,-68.2337339356,3,5175135,"false","https://www.inaturalist.org/observations/131441381","https://static.inaturalist.org/photos/223686279/medium.jpeg"
"293","Pleurozium schreberi","red-stemmed feather moss","Plantae","2022-08-18","Winter Harbor, ME 04693, USA",44.3364483333,-68.0624833333,NA,1151163,"false","https://www.inaturalist.org/observations/131433541","https://inaturalist-open-data.s3.amazonaws.com/photos/223672477/medium.jpeg"
"294","Prunus virginiana","chokecherry","Plantae","2022-08-18","Acadia National Park, Bar Harbor, ME, US",44.3174283333,-68.1912783333,4,2183725,"false","https://www.inaturalist.org/observations/131403920","https://inaturalist-open-data.s3.amazonaws.com/photos/223615429/medium.jpg"
"295","Dryocampa rubicunda","rosy maple moth","Insecta","2022-08-18","Acadia National Park, Mount Desert, ME, US",44.3244583333,-68.2850583333,4,2183725,"false","https://www.inaturalist.org/observations/131403875","https://inaturalist-open-data.s3.amazonaws.com/photos/223614562/medium.jpg"
"296","Rosa rugosa","rugosa rose","Plantae","2022-08-18","Cochrane Point, Acadia National Park, Hancock County, US-ME, US",44.3174133301,-68.1994781494,4,5667152,"false","https://www.inaturalist.org/observations/131383246","https://inaturalist-open-data.s3.amazonaws.com/photos/223709021/medium.jpeg"
"297","Rosa rugosa","rugosa rose","Plantae","2022-08-18","Cochrane Point, Acadia National Park, Hancock County, US-ME, US",44.3289778502,-68.1841687966,4,5031034,"false","https://www.inaturalist.org/observations/131369829","https://inaturalist-open-data.s3.amazonaws.com/photos/223549934/medium.jpg"
"298","Junco hyemalis","dark-eyed junco","Aves","2022-08-16","Acadia National Park, Mount Desert, ME, US",44.3165515162,-68.3388376041,872,2183725,"false","https://www.inaturalist.org/observations/131265970","https://inaturalist-open-data.s3.amazonaws.com/photos/223354601/medium.jpg"
"299","Storeria occipitomaculata","red-bellied snake","Reptilia","2022-08-16","Mount Desert Island, Southwest Harbor, ME, US",44.2304216667,-68.32363,4,5342054,"false","https://www.inaturalist.org/observations/131250828","https://inaturalist-open-data.s3.amazonaws.com/photos/223326709/medium.jpg"
"300","Rosa rugosa","rugosa rose","Plantae","2022-08-16","Acadia National Park, Southwest Harbor, ME, US",44.2294966667,-68.3128583333,8,5153687,"false","https://www.inaturalist.org/observations/131151605","https://inaturalist-open-data.s3.amazonaws.com/photos/223148190/medium.jpg"
"301","Trimerotropis verruculata","crackling forest grasshopper","Insecta","2022-08-16","Bar Harbor, ME 04609, USA",44.3511083333,-68.2259861111,NA,1113359,"false","https://www.inaturalist.org/observations/131150990","https://static.inaturalist.org/photos/223146948/medium.jpeg"
"302","Aralia nudicaulis","wild sarsaparilla","Plantae","2022-08-16","Mt Desert, ME 04660, USA",44.313325,-68.2080583333,NA,1113359,"false","https://www.inaturalist.org/observations/131150777","https://static.inaturalist.org/photos/223146401/medium.jpeg"
"303","Umbilicaria mammulata","smooth rock tripe","Fungi","2022-08-16","Acadia National Park, Southwest Harbor, ME, US",44.3049866667,-68.3580466667,4,2183725,"false","https://www.inaturalist.org/observations/131148543","https://inaturalist-open-data.s3.amazonaws.com/photos/223141793/medium.jpg"
"304","Lasallia papulosa","common toadskin lichen","Fungi","2022-08-16","Acadia National Park, Southwest Harbor, ME, US",44.306205,-68.35913,4,2183725,"false","https://www.inaturalist.org/observations/131148537","https://inaturalist-open-data.s3.amazonaws.com/photos/223152794/medium.jpg"
"305","Phegopteris connectilis","long beech fern","Plantae","2022-08-16","Acadia National Park, Southwest Harbor, ME, US",44.303295,-68.3571783333,7,2183725,"false","https://www.inaturalist.org/observations/131148340","https://inaturalist-open-data.s3.amazonaws.com/photos/223141029/medium.jpg"
"306","Geranium robertianum","herb robert","Plantae","2022-08-16","Acadia National Park, Southwest Harbor, ME, US",44.30173,-68.3546966667,4,2183725,"false","https://www.inaturalist.org/observations/131148283","https://inaturalist-open-data.s3.amazonaws.com/photos/223140983/medium.jpg"
"307","Linaria vulgaris","common toadflax","Plantae","2022-08-16","Acadia National Park, Birch Harbor, ME, US",44.3412766279,-68.0620183568,4,1423154,"false","https://www.inaturalist.org/observations/131133208","https://inaturalist-open-data.s3.amazonaws.com/photos/223115867/medium.jpg"
"308","Lithobates clamitans","green frog","Amphibia","2022-08-16","Acadia National Park, Bar Harbor, ME, US",44.391605,-68.2360616667,30,1499959,"false","https://www.inaturalist.org/observations/131125187","https://inaturalist-open-data.s3.amazonaws.com/photos/223096389/medium.jpg"
"309","Buprestis maculativentris","spotted-belly buprestid beetle","Insecta","2022-08-16","Acadia National Park, Hancock County, US-ME, US",44.3053730118,-68.34250172,5005,1248615,"false","https://www.inaturalist.org/observations/131116714","https://static.inaturalist.org/photos/223080784/medium.jpg"
"310","Cupido comyntas","eastern tailed-blue","Insecta","2022-08-22","Schoodic Institute",44.336174478,-68.0595185235,182,256926,"false","https://www.inaturalist.org/observations/131962458","https://inaturalist-open-data.s3.amazonaws.com/photos/224653000/medium.jpeg"
"311","Lobelia cardinalis","cardinal flower","Plantae","2022-08-21","Acadia National Park, Bar Harbor, ME, US",44.3625333333,-68.20765,38,2846903,"false","https://www.inaturalist.org/observations/131959083","https://inaturalist-open-data.s3.amazonaws.com/photos/224646719/medium.jpg"
"312","Sarracenia purpurea","purple pitcher plant","Plantae","2022-08-21","Hancock County, US-ME, US",44.38228436,-68.3950023169,4,2846903,"false","https://www.inaturalist.org/observations/131959023","https://inaturalist-open-data.s3.amazonaws.com/photos/224646647/medium.jpg"
"313","Comptonia peregrina","sweetfern","Plantae","2022-08-22","Acadia National Park, Bass Harbor, ME, US",44.2402083333,-68.3038783333,4,2846903,"false","https://www.inaturalist.org/observations/131958959","https://inaturalist-open-data.s3.amazonaws.com/photos/224646530/medium.jpg"
"314","Pontederia cordata","pickerelweed","Plantae","2022-08-22","Cochrane Point, Acadia National Park, Hancock County, US-ME, US",44.3357999716,-68.1919851155,390,4229344,"false","https://www.inaturalist.org/observations/131953464","https://inaturalist-open-data.s3.amazonaws.com/photos/224635397/medium.jpg"
"315","Viburnum cassinoides","northern wild raisin","Plantae","2022-08-22","Acadia National Park, Hancock County, US-ME, US",44.3363138563,-68.0593410115,295,2955050,"false","https://www.inaturalist.org/observations/131936018","https://inaturalist-open-data.s3.amazonaws.com/photos/224602484/medium.jpg"
"316","Comptonia peregrina","sweetfern","Plantae","2022-08-22","Acadia National Park, Hancock County, US-ME, US",44.3368575766,-68.0602721263,168,2955050,"false","https://www.inaturalist.org/observations/131935961","https://inaturalist-open-data.s3.amazonaws.com/photos/224602410/medium.jpg"
"317","Danaus plexippus","monarch","Insecta","2022-08-22","Parque Nacional Acadia, Bar Harbor, ME, US",44.3975977321,-68.2093139459,5,3045809,"false","https://www.inaturalist.org/observations/131905525","https://inaturalist-open-data.s3.amazonaws.com/photos/224544433/medium.jpg"
"318","Aralia nudicaulis","wild sarsaparilla","Plantae","2022-08-22","Northeast Harbor, ME 04662, USA",44.31336207,-68.28411588,11,3020288,"false","https://www.inaturalist.org/observations/131892051","https://inaturalist-open-data.s3.amazonaws.com/photos/224519201/medium.jpeg"
"319","Dissosteira carolina","carolina grasshopper","Insecta","2022-08-21","Southwest Harbor, ME 04679, USA",44.2255363958,-68.3182789385,16,427924,"false","https://www.inaturalist.org/observations/131835209","https://inaturalist-open-data.s3.amazonaws.com/photos/224414465/medium.jpeg"
"320","Calystegia sepium","hedge bindweed","Plantae","2022-08-20","Winter Harbor, ME 04693, USA",44.3342541,-68.0471698,NA,4465482,"false","https://www.inaturalist.org/observations/131824367","https://inaturalist-open-data.s3.amazonaws.com/photos/224393729/medium.jpeg"
"321","Lycomorpha pholus","black-and-yellow lichen moth","Insecta","2022-08-20","Winter Harbor, ME 04693, USA",44.3342360997,-68.0472630997,NA,4465482,"false","https://www.inaturalist.org/observations/131824199","https://inaturalist-open-data.s3.amazonaws.com/photos/224393360/medium.jpeg"
